OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,Processing Time,Freight,ShipAddress,ShipCity,ShipCountry
10336,PRINI,7,23-11-1994,21-12-1994,25-11-1994,2,15.51,Estrada da saúde n. 58,Lisboa,Portugal
10337,FRANK,4,24-11-1994,22-12-1994,29-11-1994,5,108.26,Berliner Platz 43,München,Germany
10338,OLDWO,4,25-11-1994,23-12-1994,29-11-1994,4,84.21,2743 Bering St.,Anchorage,USA
10339,MEREP,2,28-11-1994,26-12-1994,05-12-1994,7,15.66,43 rue St. Laurent,Montréal,Canada
10340,BONAP,1,29-11-1994,27-12-1994,09-12-1994,10,166.31,"12, rue des Bouchers",Marseille,France
10341,SIMOB,7,29-11-1994,27-12-1994,06-12-1994,7,26.78,Vinbæltet 34,København,Denmark
10342,FRANK,4,30-11-1994,14-12-1994,05-12-1994,5,54.83,Berliner Platz 43,München,Germany
10343,LEHMS,4,01-12-1994,29-12-1994,07-12-1994,6,110.37,Magazinweg 7,Frankfurt a.M. ,Germany
10344,WHITC,4,02-12-1994,30-12-1994,06-12-1994,4,23.29,1029 - 12th Ave. S.,Seattle,USA
10345,QUICK,2,05-12-1994,02-01-1995,12-12-1994,7,249.06,Taucherstraße 10,Cunewalde,Germany
10346,RATTC,3,06-12-1994,17-01-1995,09-12-1994,3,142.08,2817 Milton Dr.,Albuquerque,USA
10347,FAMIA,4,07-12-1994,04-01-1995,09-12-1994,2,3.1,"Rua Orós, 92",São Paulo,Brazil
10348,WANDK,4,08-12-1994,05-01-1995,16-12-1994,8,0.78,Adenauerallee 900,Stuttgart,Germany
10349,SPLIR,7,09-12-1994,06-01-1995,16-12-1994,7,8.63,P.O. Box 555,Lander,USA
10350,LAMAI,6,12-12-1994,09-01-1995,03-01-1995,22,64.19,1 rue Alsace-Lorraine,Toulouse,France
10351,ERNSH,1,12-12-1994,09-01-1995,21-12-1994,9,162.33,Kirchgasse 6,Graz,Austria
10352,FURIB,3,13-12-1994,27-12-1994,19-12-1994,6,1.3,Jardim das rosas n. 32,Lisboa,Portugal
10353,PICCO,7,14-12-1994,11-01-1995,26-12-1994,12,360.63,Geislweg 14,Salzburg,Austria
10354,PERIC,8,15-12-1994,12-01-1995,21-12-1994,6,53.8,Calle Dr. Jorge Cash 321,México D.F.,Mexico
10355,AROUT,6,16-12-1994,13-01-1995,21-12-1994,5,41.95,"Brook Farm
Stratford St. Mary",Colchester,UK
10356,WANDK,6,19-12-1994,16-01-1995,28-12-1994,9,36.71,Adenauerallee 900,Stuttgart,Germany
10357,LILAS,1,20-12-1994,17-01-1995,02-01-1995,13,34.88,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela
10358,LAMAI,5,21-12-1994,18-01-1995,28-12-1994,7,19.64,1 rue Alsace-Lorraine,Toulouse,France
10359,SEVES,5,22-12-1994,19-01-1995,27-12-1994,5,288.43,90 Wadhurst Rd.,London,UK
10360,BLONP,4,23-12-1994,20-01-1995,02-01-1995,10,131.7,"24, place Kléber",Strasbourg,France
10361,QUICK,1,23-12-1994,20-01-1995,03-01-1995,11,183.17,Taucherstraße 10,Cunewalde,Germany
10362,BONAP,3,26-12-1994,23-01-1995,29-12-1994,3,96.04,"12, rue des Bouchers",Marseille,France
10363,DRACD,4,27-12-1994,24-01-1995,04-01-1995,8,30.54,Walserweg 21,Aachen,Germany
10364,EASTC,1,27-12-1994,07-02-1995,04-01-1995,8,71.97,35 King George,London,UK
10365,ANTON,3,28-12-1994,25-01-1995,02-01-1995,5,22,Mataderos  2312,México D.F.,Mexico
10366,GALED,8,29-12-1994,09-02-1995,30-01-1995,32,10.14,"Rambla de Cataluña, 23",Barcelona,Spain
10367,VAFFE,7,29-12-1994,26-01-1995,02-01-1995,4,13.55,Smagsløget 45,Århus,Denmark
10368,ERNSH,2,30-12-1994,27-01-1995,02-01-1995,3,101.95,Kirchgasse 6,Graz,Austria
10369,SPLIR,8,02-01-1995,30-01-1995,09-01-1995,7,195.68,P.O. Box 555,Lander,USA
10370,CHOPS,6,03-01-1995,31-01-1995,27-01-1995,24,1.17,Hauptstr. 31,Bern,Switzerland
10371,LAMAI,1,03-01-1995,31-01-1995,24-01-1995,21,0.45,1 rue Alsace-Lorraine,Toulouse,France
10372,QUEEN,5,04-01-1995,01-02-1995,09-01-1995,5,890.78,"Alameda dos Canàrios, 891",São Paulo,Brazil
10373,HUNGO,4,05-01-1995,02-02-1995,11-01-1995,6,124.12,8 Johnstown Road,Cork,Ireland
10374,WOLZA,1,05-01-1995,02-02-1995,09-01-1995,4,3.94,ul. Filtrowa 68,Warszawa,Poland
10375,HUNGC,3,06-01-1995,03-02-1995,09-01-1995,3,20.12,"City Center Plaza
516 Main St.",Elgin,USA
10376,MEREP,1,09-01-1995,06-02-1995,13-01-1995,4,20.39,43 rue St. Laurent,Montréal,Canada
10377,SEVES,1,09-01-1995,06-02-1995,13-01-1995,4,22.21,90 Wadhurst Rd.,London,UK
10378,FOLKO,5,10-01-1995,07-02-1995,19-01-1995,9,5.44,Åkergatan 24,Bräcke,Sweden
10379,QUEDE,2,11-01-1995,08-02-1995,13-01-1995,2,45.03,"Rua da Panificadora, 12",Rio de Janeiro,Brazil
10380,HUNGO,8,12-01-1995,09-02-1995,16-02-1995,35,35.03,8 Johnstown Road,Cork,Ireland
10381,LILAS,3,12-01-1995,09-02-1995,13-01-1995,1,7.99,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela
10382,ERNSH,4,13-01-1995,10-02-1995,16-01-1995,3,94.77,Kirchgasse 6,Graz,Austria
10383,AROUT,8,16-01-1995,13-02-1995,18-01-1995,2,34.24,"Brook Farm
Stratford St. Mary",Colchester,UK
10384,BERGS,3,16-01-1995,13-02-1995,20-01-1995,4,168.64,Berguvsvägen  8,Luleå,Sweden
10385,SPLIR,1,17-01-1995,14-02-1995,23-01-1995,6,30.96,P.O. Box 555,Lander,USA
10386,FAMIA,9,18-01-1995,01-02-1995,25-01-1995,7,13.99,"Rua Orós, 92",São Paulo,Brazil
10387,SANTG,1,18-01-1995,15-02-1995,20-01-1995,2,93.63,Erling Skakkes gate 78,Stavern,Norway
10388,SEVES,2,19-01-1995,16-02-1995,20-01-1995,1,34.86,90 Wadhurst Rd.,London,UK
10389,BOTTM,4,20-01-1995,17-02-1995,24-01-1995,4,47.42,23 Tsawassen Blvd.,Tsawassen,Canada
10390,ERNSH,6,23-01-1995,20-02-1995,26-01-1995,3,126.38,Kirchgasse 6,Graz,Austria
10391,DRACD,3,23-01-1995,20-02-1995,31-01-1995,8,5.45,Walserweg 21,Aachen,Germany
10392,PICCO,2,24-01-1995,21-02-1995,01-02-1995,8,122.46,Geislweg 14,Salzburg,Austria
10393,SAVEA,1,25-01-1995,22-02-1995,03-02-1995,9,126.56,187 Suffolk Ln.,Boise,USA
10394,HUNGC,1,25-01-1995,22-02-1995,03-02-1995,9,30.34,"City Center Plaza
516 Main St.",Elgin,USA
10395,HILAA,6,26-01-1995,23-02-1995,03-02-1995,8,184.41,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Venezuela
10396,FRANK,1,27-01-1995,10-02-1995,06-02-1995,10,135.35,Berliner Platz 43,München,Germany
10397,PRINI,5,27-01-1995,24-02-1995,02-02-1995,6,60.26,Estrada da saúde n. 58,Lisboa,Portugal
10398,SAVEA,2,30-01-1995,27-02-1995,09-02-1995,10,89.16,187 Suffolk Ln.,Boise,USA
10399,VAFFE,8,31-01-1995,14-02-1995,08-02-1995,8,27.36,Smagsløget 45,Århus,Denmark
10400,EASTC,1,01-02-1995,01-03-1995,16-02-1995,15,83.93,35 King George,London,UK
10401,RATTC,1,01-02-1995,01-03-1995,10-02-1995,9,12.51,2817 Milton Dr.,Albuquerque,USA
10402,ERNSH,8,02-02-1995,16-03-1995,10-02-1995,8,67.88,Kirchgasse 6,Graz,Austria
10403,ERNSH,4,03-02-1995,03-03-1995,09-02-1995,6,73.79,Kirchgasse 6,Graz,Austria
10404,MAGAA,2,03-02-1995,03-03-1995,08-02-1995,5,155.97,Via Ludovico il Moro 22,Bergamo,Italy
10405,LINOD,1,06-02-1995,06-03-1995,22-02-1995,16,34.82,Ave. 5 de Mayo Porlamar,I. de Margarita,Venezuela
10406,QUEEN,7,07-02-1995,21-03-1995,13-02-1995,6,108.04,"Alameda dos Canàrios, 891",São Paulo,Brazil
10407,OTTIK,2,07-02-1995,07-03-1995,02-03-1995,23,91.48,Mehrheimerstr. 369,Köln,Germany
10408,FOLIG,8,08-02-1995,08-03-1995,14-02-1995,6,11.26,"184, chaussée de Tournai",Lille,France
10409,OCEAN,3,09-02-1995,09-03-1995,14-02-1995,5,29.83,"Ing. Gustavo Moncada 8585
Piso 20-A",Buenos Aires,Argentina
10410,BOTTM,3,10-02-1995,10-03-1995,15-02-1995,5,2.4,23 Tsawassen Blvd.,Tsawassen,Canada
10411,BOTTM,9,10-02-1995,10-03-1995,21-02-1995,11,23.65,23 Tsawassen Blvd.,Tsawassen,Canada
10412,WARTH,8,13-02-1995,13-03-1995,15-02-1995,2,3.77,Torikatu 38,Oulu,Finland
10413,LAMAI,3,14-02-1995,14-03-1995,16-02-1995,2,95.66,1 rue Alsace-Lorraine,Toulouse,France
10414,FAMIA,2,14-02-1995,14-03-1995,17-02-1995,3,21.48,"Rua Orós, 92",São Paulo,Brazil
10415,HUNGC,3,15-02-1995,15-03-1995,24-02-1995,9,0.2,"City Center Plaza
516 Main St.",Elgin,USA
10416,WARTH,8,16-02-1995,16-03-1995,27-02-1995,11,22.72,Torikatu 38,Oulu,Finland
10417,SIMOB,4,16-02-1995,16-03-1995,28-02-1995,12,70.29,Vinbæltet 34,København,Denmark
10418,QUICK,4,17-02-1995,17-03-1995,24-02-1995,7,17.55,Taucherstraße 10,Cunewalde,Germany
10419,RICSU,4,20-02-1995,20-03-1995,02-03-1995,10,137.35,Starenweg 5,Genève,Switzerland
10420,WELLI,3,21-02-1995,21-03-1995,27-02-1995,6,44.12,"Rua do Mercado, 12",Resende,Brazil
10421,QUEDE,8,21-02-1995,04-04-1995,27-02-1995,6,99.23,"Rua da Panificadora, 12",Rio de Janeiro,Brazil
10422,FRANS,2,22-02-1995,22-03-1995,03-03-1995,9,3.02,Via Monte Bianco 34,Torino,Italy
10423,GOURL,6,23-02-1995,09-03-1995,27-03-1995,32,24.5,"Av. Brasil, 442",Campinas,Brazil
10424,MEREP,7,23-02-1995,23-03-1995,27-02-1995,4,370.61,43 rue St. Laurent,Montréal,Canada
10425,LAMAI,6,24-02-1995,24-03-1995,17-03-1995,21,7.93,1 rue Alsace-Lorraine,Toulouse,France
10426,GALED,4,27-02-1995,27-03-1995,09-03-1995,10,18.69,"Rambla de Cataluña, 23",Barcelona,Spain
10427,PICCO,4,27-02-1995,27-03-1995,03-04-1995,35,31.29,Geislweg 14,Salzburg,Austria
10428,REGGC,7,28-02-1995,28-03-1995,07-03-1995,7,11.09,Strada Provinciale 124,Reggio Emilia,Italy
10429,HUNGO,3,01-03-1995,12-04-1995,10-03-1995,9,56.63,8 Johnstown Road,Cork,Ireland
10430,ERNSH,4,02-03-1995,16-03-1995,06-03-1995,4,458.78,Kirchgasse 6,Graz,Austria
10431,BOTTM,4,02-03-1995,16-03-1995,10-03-1995,8,44.17,23 Tsawassen Blvd.,Tsawassen,Canada
10432,SPLIR,3,03-03-1995,17-03-1995,10-03-1995,7,4.34,P.O. Box 555,Lander,USA
10433,PRINI,3,06-03-1995,03-04-1995,04-04-1995,29,73.83,Estrada da saúde n. 58,Lisboa,Portugal
10434,FOLKO,3,06-03-1995,03-04-1995,16-03-1995,10,17.92,Åkergatan 24,Bräcke,Sweden
10435,CONSH,8,07-03-1995,18-04-1995,10-03-1995,3,9.21,"Berkeley Gardens
12  Brewery ",London,UK
10436,BLONP,3,08-03-1995,05-04-1995,14-03-1995,6,156.66,"24, place Kléber",Strasbourg,France
10437,WARTH,8,08-03-1995,05-04-1995,15-03-1995,7,19.97,Torikatu 38,Oulu,Finland
10438,TOMSP,3,09-03-1995,06-04-1995,17-03-1995,8,8.24,Luisenstr. 48,Münster,Germany
10439,MEREP,6,10-03-1995,07-04-1995,13-03-1995,3,4.07,43 rue St. Laurent,Montréal,Canada
10440,SAVEA,4,13-03-1995,10-04-1995,31-03-1995,18,86.53,187 Suffolk Ln.,Boise,USA
10441,OLDWO,3,13-03-1995,24-04-1995,14-04-1995,32,73.02,2743 Bering St.,Anchorage,USA
10442,ERNSH,3,14-03-1995,11-04-1995,21-03-1995,7,47.94,Kirchgasse 6,Graz,Austria
10443,REGGC,8,15-03-1995,12-04-1995,17-03-1995,2,13.95,Strada Provinciale 124,Reggio Emilia,Italy
10444,BERGS,3,15-03-1995,12-04-1995,24-03-1995,9,3.5,Berguvsvägen  8,Luleå,Sweden
10445,BERGS,3,16-03-1995,13-04-1995,23-03-1995,7,9.3,Berguvsvägen  8,Luleå,Sweden
10446,TOMSP,6,17-03-1995,14-04-1995,22-03-1995,5,14.68,Luisenstr. 48,Münster,Germany
10447,RICAR,4,17-03-1995,14-04-1995,07-04-1995,21,68.66,"Av. Copacabana, 267",Rio de Janeiro,Brazil
10448,RANCH,4,20-03-1995,17-04-1995,27-03-1995,7,38.82,Av. del Libertador 900,Buenos Aires,Argentina
10449,BLONP,3,21-03-1995,18-04-1995,30-03-1995,9,53.3,"24, place Kléber",Strasbourg,France
10450,VICTE,8,22-03-1995,19-04-1995,11-04-1995,20,7.23,"2, rue du Commerce",Lyon,France
10451,QUICK,4,22-03-1995,05-04-1995,12-04-1995,21,189.09,Taucherstraße 10,Cunewalde,Germany
10452,SAVEA,8,23-03-1995,20-04-1995,29-03-1995,6,140.26,187 Suffolk Ln.,Boise,USA
10453,AROUT,1,24-03-1995,21-04-1995,29-03-1995,5,25.36,"Brook Farm
Stratford St. Mary",Colchester,UK
10454,LAMAI,4,24-03-1995,21-04-1995,28-03-1995,4,2.74,1 rue Alsace-Lorraine,Toulouse,France
10455,WARTH,8,27-03-1995,08-05-1995,03-04-1995,7,180.45,Torikatu 38,Oulu,Finland
10456,KOENE,8,28-03-1995,09-05-1995,31-03-1995,3,8.12,Maubelstr. 90,Brandenburg,Germany
10457,KOENE,2,28-03-1995,25-04-1995,03-04-1995,6,11.57,Maubelstr. 90,Brandenburg,Germany
10458,SUPRD,7,29-03-1995,26-04-1995,04-04-1995,6,147.06,"Boulevard Tirou, 255",Charleroi,Belgium
10459,VICTE,4,30-03-1995,27-04-1995,31-03-1995,1,25.09,"2, rue du Commerce",Lyon,France
10460,FOLKO,8,31-03-1995,28-04-1995,03-04-1995,3,16.27,Åkergatan 24,Bräcke,Sweden
10461,LILAS,1,31-03-1995,28-04-1995,05-04-1995,5,148.61,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Venezuela
10462,CONSH,2,03-04-1995,01-05-1995,18-04-1995,15,6.17,"Berkeley Gardens
12  Brewery ",London,UK
10463,SUPRD,5,04-04-1995,02-05-1995,06-04-1995,2,14.78,"Boulevard Tirou, 255",Charleroi,Belgium
10464,FURIB,4,04-04-1995,02-05-1995,14-04-1995,10,89,Jardim das rosas n. 32,Lisboa,Portugal
10465,VAFFE,1,05-04-1995,03-05-1995,14-04-1995,9,145.04,Smagsløget 45,Århus,Denmark
10466,COMMI,4,06-04-1995,04-05-1995,13-04-1995,7,11.93,"Av. dos Lusíadas, 23",São Paulo,Brazil
10467,MAGAA,8,06-04-1995,04-05-1995,11-04-1995,5,4.93,Via Ludovico il Moro 22,Bergamo,Italy
10468,KOENE,3,07-04-1995,05-05-1995,12-04-1995,5,44.12,Maubelstr. 90,Brandenburg,Germany
10469,WHITC,1,10-04-1995,08-05-1995,14-04-1995,4,60.18,1029 - 12th Ave. S.,Seattle,USA
10470,BONAP,4,11-04-1995,09-05-1995,14-04-1995,3,64.56,"12, rue des Bouchers",Marseille,France
10471,BSBEV,2,11-04-1995,09-05-1995,18-04-1995,7,45.59,Fauntleroy Circus,London,UK
10472,SEVES,8,12-04-1995,10-05-1995,19-04-1995,7,4.2,90 Wadhurst Rd.,London,UK
10473,ISLAT,1,13-04-1995,27-04-1995,21-04-1995,8,16.37,"Garden House
Crowther Way",Cowes,UK
10474,PERIC,5,13-04-1995,11-05-1995,21-04-1995,8,83.49,Calle Dr. Jorge Cash 321,México D.F.,Mexico
10475,SUPRD,9,14-04-1995,12-05-1995,05-05-1995,21,68.52,"Boulevard Tirou, 255",Charleroi,Belgium
10476,HILAA,8,17-04-1995,15-05-1995,24-04-1995,7,4.41,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Venezuela
10477,PRINI,5,17-04-1995,15-05-1995,25-04-1995,8,13.02,Estrada da saúde n. 58,Lisboa,Portugal
10478,VICTE,2,18-04-1995,02-05-1995,26-04-1995,8,4.81,"2, rue du Commerce",Lyon,France
10479,RATTC,3,19-04-1995,17-05-1995,21-04-1995,2,708.95,2817 Milton Dr.,Albuquerque,USA
10480,FOLIG,6,20-04-1995,18-05-1995,24-04-1995,4,1.35,"184, chaussée de Tournai",Lille,France
