,,,,,,,,,,,,,,Double ka meetha,1
,,,,,,,,,,,,,,Koldil Duck,1
,,,,,,,,,,,,,,Fara,1
,,,,,,,,,,,,,,Kolim Jawla,1
,,,,,,,,,,,,,,Tandoori Chicken,1
,,,,,,,,,,,,,,Kombdi vade,1
,,,,,,,,,,,,,,Gheela Pitha,1
,,,,,,,,,,,,,,Konir Dom,1
,,,,,,,,,,,,,,Bengena Pitika,1
,,,,,,,,,,,,,,Kootu,1
,,,,,,,,,,,,,,Gulab jamun,1
,,,,,,,,,,,,,,Kos kootu,1
,,,,,,,,,,,,,,Aloo tikki,1
,,,,,,,,,,,,,,Koshambri,1
,,,,,,,,,,,,,,Pakhala,1
,,,,,,,,,,,,,,Vegetable jalfrezi,1
,,,,,,,,,,,,,,Alu Pitika,1
,,,,,,,,,,,,,,Zunka,1
,,,,,,,,,,,,,,Paneer tikka masala,1
,,,,,,,,,,,,,,Kulfi falooda,1
,,,,,,,,,,,,,,Pani puri,1
,,,,,,,,,,,,,,Kumol Sawul,1
,,,,,,,,,,,,,,Panjeeri,1
,,,,,,,,,,,,,,Brown Rice,1
,,,,,,,,,,,,,,Papad,1
,,,,,,,,,,,,,,Kuzhakkattai,1
,,,,,,,,,,,,,,Chicken Biryani,1
,,,,,,,,,,,,,,Kuzhambu,1
,,,,,,,,,,,,,,Paruppu sadam,1
,,,,,,,,,,,,,,Butter chicken,1
,,,,,,,,,,,,,,Patra,1
,,,,,,,,,,,,,,Laapsi,1
,,,,,,,,,,,,,,Pav Bhaji,1
,,,,,,,,,,,,,,Aloo methi,1
,,,,,,,,,,,,,,Payokh,1
,,,,,,,,,,,,,,Chakali,1
,,,,,,,,,,,,,,Chicken Tikka masala,1
,,,,,,,,,,,,,,Lauki ke kofte,1
,,,,,,,,,,,,,,Chikki,1
,,,,,,,,,,,,,,Lauki ki subji,1
,,,,,,,,,,,,,,Pithe,1
,,,,,,,,,,,,,,Ledikeni,1
,,,,,,,,,,,,,,Poha,1
,,,,,,,,,,,,,,Cham cham,1
,,,,,,,,,,,,,,Chole bhature,1
,,,,,,,,,,,,,,Litti chokha,1
,,,,,,,,,,,,,,Ariselu,1
,,,,,,,,,,,,,,Luchi,1
,,,,,,,,,,,,,,Prawn malai curry,1
,,,,,,,,,,,,,,Lyangcha,1
,,,,,,,,,,,,,,Puri Bhaji,1
,,,,,,,,,,,,,,Chana masala,1
,,,,,,,,,,,,,,Currivepillai sadam,1
,,,,,,,,,,,,,,Chapati,1
,,,,,,,,,,,,,,Rajma chaval,1
,,,,,,,,,,,,,,Mahim halwa,1
,,,,,,,,,,,,,,Rasabali,1
,,,,,,,,,,,,,,Makki di roti sarson da saag,1
,,,,,,,,,,,,,,Rasgulla,1
,,,,,,,,,,,,,,Malapua,1
,,,,,,,,,,,,,,Rongi,1
,,,,,,,,,,,,,,Masala Dosa,1
,,,,,,,,,,,,,,Sabudana Khichadi,1
,,,,,,,,,,,,,,Masor Koni,1
,,,,,,,,,,,,,,Bajri no rotlo,1
,,,,,,,,,,,,,,Masor tenga,1
,,,,,,,,,,,,,,Dal makhani,1
,,,,,,,,,,,,,,Cheera Doi,1
,,,,,,,,,,,,,,Sev khamani,1
,,,,,,,,,,,,,,Methi na Gota,1
,,,,,,,,,,,,,,Balu shahi,1
,,,,,,,,,,,,,,Mihidana,1
,,,,,,,,,,,,,,Shahi tukra,1
,,,,,,,,,,,,,,Mishti Chholar Dal,1
,,,,,,,,,,,,,,Aloo matar,1
,,,,,,,,,,,,,,Misi roti,1
,,,,,,,,,,,,,,Dosa,1
,,,,,,,,,,,,,,Misti doi,1
,,,,,,,,,,,,,,Shukto,1
,,,,,,,,,,,,,,Mix Veg,1
,,,,,,,,,,,,,,Dum aloo,1
,,,,,,,,,,,,,,Modak,1
,,,,,,,,,,,,,,Farsi Puri,1
,,,,,,,,,,,,,,Mohanthal,1
,,,,,,,,,,,,,,Bebinca,1
,,,,,,,,,,,,,,Mushroom do pyaza,1
,,,,,,,,,,,,,,Tandoori Fish Tikka,1
,,,,,,,,,,,,,,Mushroom matar,1
,,,,,,,,,,,,,,Gavvalu,1
,,,,,,,,,,,,,,Muthiya,1
,,,,,,,,,,,,,,Ghevar,1
,,,,,,,,,,,,,,Mutton Biryani,1
,,,,,,,,,,,,,,Turiya Patra Vatana sabji,1
,,,,,,,,,,,,,,Aloo shimla mirch,1
,,,,,,,,,,,,,,Goja,1
,,,,,,,,,,,,,,Naan,1
,,,,,,,,,,,,,,Bhakri,1
,,,,,,,,,,,,,,Namakpara,1
,,,,,,,,,,,,,,Bhatura,1
,,,,,,,,,,,,,,Chhena jalebi,1
,,,,,,,,,,,,,,Navrattan korma,1
,,,,,,,,,,,,,,Koshimbir,1
,,,,,,,,,,,,,,Adhirasam,1
,,,,,,,,,,,,,,Kothamali sadam,1
,,,,,,,,,,,,,,Grand Total,370
